,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,percentage_male,base_total,capture_rate,classfication,is_legendary,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
557,576,55,95,70,95,110,65,24.6,490,50,14,0,1.5,14,14,44.0,5,Gothitelle,0.8224681378459677,-0.8997773336784429,0,Fully Evolved
558,577,30,40,45,105,50,20,50.0,290,200,85,0,0.3,14,14,1.0,5,Solosis,-2.604171394902068,-0.9397871387014823,1,Baby
559,578,40,50,65,125,60,30,50.0,370,100,326,0,0.6,14,14,8.0,5,Duosion,-1.087490211571069,-0.9530770255095821,1,Baby
560,579,65,75,110,125,85,30,50.0,490,50,336,0,1.0,14,14,20.1,5,Reuniclus,0.8643655711086532,-1.1717071074343057,0,Fully Evolved
561,580,44,50,62,44,50,55,50.0,305,190,549,0,0.5,17,7,5.5,5,Ducklett,-2.4506210498835608,-0.6453648255771931,1,Baby
562,581,87,63,75,87,63,98,50.0,473,45,558,0,1.3,17,7,24.2,5,Swanna,0.5194300036483286,0.013641170209635718,0,Fully Evolved
563,582,50,50,36,65,60,44,50.0,305,255,199,0,0.4,11,11,5.7,5,Vanillite,-2.7041091033921916,-0.2964564222198979,1,Baby
564,583,65,65,51,80,75,59,50.0,395,120,244,0,1.1,11,11,41.0,5,Vanillish,-0.7097945326813683,-0.21531165077116668,1,Baby
565,584,95,85,71,110,95,79,50.0,535,45,463,0,1.3,11,11,57.5,5,Vanilluxe,1.4561850529018587,-0.10981053518442557,0,Fully Evolved
566,585,60,50,60,40,50,75,50.0,335,190,439,0,0.6,12,9,19.5,5,Deerling,-2.0496583443686056,-0.06016572618850611,1,Baby
567,586,100,70,80,60,70,95,50.0,475,75,439,0,1.9,12,9,92.5,5,Sawsbuck,0.7557433225729154,0.043280726018539384,0,Fully Evolved
568,587,75,60,55,75,60,103,50.0,428,200,455,0,0.4,3,7,5.0,5,Emolga,-1.0888111145194581,1.599108490372131,1,Baby
569,588,75,45,50,40,45,60,50.0,315,200,94,0,0.5,0,0,5.9,5,Karrablast,-2.3891800759453163,2.558079384080783,1,Baby
570,589,135,105,70,60,105,20,50.0,495,75,82,0,1.0,0,16,33.0,5,Escavalier,0.8285216067620015,-0.1385818677527709,0,Fully Evolved
571,590,55,45,69,55,55,15,50.0,294,190,338,0,0.2,9,13,1.0,5,Foongus,-2.5694760542952415,-0.695587405586154,1,Baby
572,591,85,70,114,85,80,30,50.0,464,75,338,0,0.6,9,13,10.5,5,Amoonguss,0.27001874368500833,-0.5523686794139954,0,Fully Evolved
573,592,40,50,55,65,85,40,50.0,335,190,186,0,1.2,17,8,33.0,5,Frillish,-1.6778853414741566,-0.7609110279759244,1,Baby
574,593,60,70,100,85,105,60,50.0,480,60,186,0,2.2,17,8,135.0,5,Jellicent,1.2721578358892236,-0.760377885786982,0,Fully Evolved
575,594,75,80,165,40,45,65,50.0,470,75,79,0,1.2,17,17,31.6,5,Alomomola,0.5700213785367372,-1.7409045444273243,0,Fully Evolved
576,595,47,50,50,57,50,65,50.0,319,190,16,0,0.1,0,3,0.6,5,Joltik,-2.4021367781376326,2.2729652812056185,1,Baby
577,596,77,60,70,97,60,108,50.0,472,75,154,0,0.8,0,3,14.3,5,Galvantula,0.18752270045534944,2.8031685230453474,0,Fully Evolved
578,597,50,91,44,24,86,10,50.0,305,255,509,0,0.6,9,16,18.8,5,Ferroseed,-2.591662665244005,-1.8345557508970591,1,Baby
579,598,94,131,74,54,116,20,50.0,489,90,507,0,1.0,9,16,110.0,5,Ferrothorn,0.8363993048839764,-1.8724894548810567,0,Fully Evolved
580,599,55,70,40,45,60,30,101.0,300,130,205,0,0.3,16,16,21.0,5,Klink,-1.7751937390309376,-1.8613117402024986,1,Baby
581,600,80,95,60,70,85,50,101.0,440,60,205,0,0.6,16,16,51.0,5,Klang,0.47204331633361085,-1.721336835767444,0,Fully Evolved
582,601,100,115,60,70,85,90,101.0,520,30,205,0,0.6,16,16,81.0,5,Klinklang,1.6056991931220412,-1.3878120969920535,0,Fully Evolved
583,602,55,40,35,45,40,60,50.0,275,190,153,0,0.2,3,3,0.3,5,Tynamo,-2.9646790695785805,1.8774933646651288,1,Baby
584,603,85,70,65,75,70,40,50.0,405,60,153,0,1.2,3,3,22.0,5,Eelektrik,-0.32308823678778154,1.5674112305673917,0,Fully Evolved
585,604,115,80,85,105,80,50,50.0,515,30,153,0,2.1,3,3,80.5,5,Eelektross,1.6038353243120282,1.6566434982670248,0,Fully Evolved
586,605,55,55,55,85,55,30,50.0,335,255,87,0,0.5,14,14,9.0,5,Elgyem,-2.2062264048967224,-1.030946521021749,1,Baby
587,606,75,75,75,125,95,40,50.0,485,90,87,0,1.0,14,14,34.5,5,Beheeyem,0.6647851108659023,-0.8876652960366477,0,Fully Evolved
588,607,30,55,50,65,55,20,50.0,275,190,76,0,0.3,8,6,3.1,5,Litwick,-2.7806559203049517,0.4282198055245111,1,Baby
589,608,40,60,60,95,60,55,50.0,370,90,274,0,0.6,8,6,13.0,5,Lampent,-1.1230030517431564,0.8081587585505522,1,Baby
590,609,55,90,60,145,90,80,50.0,520,45,308,0,1.0,8,6,34.3,5,Chandelure,1.116745519257786,1.0252569549674135,0,Fully Evolved
591,610,87,60,46,30,40,57,50.0,320,75,537,0,0.6,2,2,18.0,5,Axew,-1.8115234141022674,1.7297018336562728,1,Baby
592,611,117,70,66,40,50,67,50.0,410,60,21,0,1.0,2,2,36.0,5,Fraxure,-0.3399998052733506,2.1608088841251862,0,Fully Evolved
593,612,147,90,76,60,70,97,50.0,540,45,21,0,1.8,2,2,105.5,5,Haxorus,1.7329577714702167,2.328183069028612,0,Fully Evolved
594,613,70,40,55,60,40,40,50.0,305,120,91,0,0.5,11,11,8.5,5,Cubchoo,-2.0581338053094695,-0.06288190226703758,1,Baby
595,614,130,80,95,70,80,50,50.0,505,60,198,0,2.6,11,11,260.0,5,Beartic,1.9569144045092681,-0.6670905784734215,0,Fully Evolved
596,615,50,50,80,95,135,105,101.0,515,25,118,0,1.1,11,11,148.0,5,Cryogonal,1.9272316146667698,0.1467367654199898,0,Fully Evolved
597,616,40,85,50,40,65,25,50.0,305,200,459,0,0.4,0,0,7.7,5,Shelmet,-2.5302822526620385,1.5190022378996044,1,Baby
598,617,70,40,80,100,60,145,50.0,495,75,447,0,0.8,0,0,25.3,5,Accelgor,0.39257341322491446,3.4818052364502425,0,Fully Evolved
599,618,66,84,109,81,99,32,50.0,471,75,529,0,0.7,10,3,11.0,5,Stunfisk,0.3511151860534318,0.27664542462087105,0,Fully Evolved
600,619,85,50,45,55,50,65,50.0,350,180,317,0,0.9,5,5,20.0,5,Mienfoo,-1.7391927179711033,1.3185030586269817,1,Baby
601,620,125,60,65,95,60,105,50.0,510,45,317,0,1.4,5,5,35.5,5,Mienshao,1.0111524187835814,1.966928523972649,0,Fully Evolved
602,621,120,90,77,60,90,48,50.0,485,45,83,0,1.6,2,2,139.0,5,Druddigon,1.1735181195096025,1.604621402811458,0,Fully Evolved
603,622,74,50,59,35,50,35,101.0,303,190,19,0,1.0,10,8,92.0,5,Golett,-1.6350769285540232,-0.0760150681809307,1,Baby
604,623,124,80,89,55,80,55,101.0,483,90,19,0,2.8,10,8,330.0,5,Golurk,2.1665715618254544,-0.31998593131598574,0,Fully Evolved
605,624,85,70,45,40,40,60,50.0,340,120,443,0,0.5,1,16,10.2,5,Pawniard,-1.7786670978300543,0.13239704574912192,1,Baby
606,625,125,100,65,60,70,70,50.0,490,45,498,0,1.6,1,16,70.0,5,Bisharp,0.9156758990095574,0.010595441042264689,0,Fully Evolved
607,626,110,95,95,40,95,55,50.0,490,45,29,0,1.6,12,12,94.6,5,Bouffalant,1.201657250742766,-0.7428676974032703,0,Fully Evolved
608,627,83,50,70,37,50,60,100.0,350,190,150,0,0.5,12,7,10.5,5,Rufflet,-1.4267727918618776,0.1918356975526057,1,Baby
609,628,123,75,100,57,75,80,100.0,510,60,541,0,1.5,12,7,41.0,5,Braviary,1.4591477686921475,0.07014428864675545,0,Fully Evolved
610,629,55,75,70,45,65,60,0.0,370,190,134,0,0.5,1,7,9.0,5,Vullaby,-1.9837767950124758,1.333123613013392,1,Baby
611,630,65,105,110,55,95,80,0.0,510,60,57,0,1.2,1,7,39.5,5,Mandibuzz,0.665995859496614,1.350753019770129,0,Fully Evolved
612,631,97,66,85,105,66,65,50.0,484,90,5,0,1.4,6,6,58.0,5,Heatmor,0.7100331906920199,1.3264510178867701,0,Fully Evolved
613,632,109,112,58,48,48,109,50.0,484,90,252,0,0.3,0,16,33.0,5,Durant,0.12981402149675794,0.6871595466949685,0,Fully Evolved
614,633,65,50,52,45,50,38,50.0,300,45,251,0,0.8,1,2,17.3,5,Deino,-1.7748439261279625,1.8678213537548023,1,Baby
615,634,85,70,72,65,70,58,50.0,420,45,236,0,1.4,1,2,50.0,5,Zweilous,-0.002892044836388476,1.9496867863158072,0,Fully Evolved
616,635,105,90,92,125,90,98,50.0,600,45,66,0,1.8,1,2,160.0,5,Hydreigon,2.66112776924985,2.431499193057873,0,Fully Evolved
617,636,85,55,55,50,55,60,50.0,360,45,523,0,1.1,0,6,28.8,5,Larvesta,-0.9887704647873019,1.5266123956287845,1,Baby
618,637,60,65,85,135,105,100,50.0,550,15,492,0,1.6,0,6,46.0,5,Volcarona,1.7605182069738814,2.0220188871628646,0,Fully Evolved
619,638,90,129,91,90,72,108,101.0,580,3,259,1,2.1,16,5,250.0,5,Cobalion,4.1571459790827205,-0.1232889906373284,2,Legendary
620,639,129,90,91,72,90,108,101.0,580,3,84,1,1.9,15,5,260.0,5,Terrakion,4.2001738598261,0.38342004859152007,2,Legendary
621,640,90,72,91,90,129,108,101.0,580,3,216,1,2.0,9,5,200.0,5,Virizion,4.086223318894013,1.022549547915507,2,Legendary
622,641,100,80,79,110,90,121,100.0,580,3,120,1,1.5,7,7,63.0,5,Tornadus,3.53617384850073,1.5753840071947658,2,Legendary
623,642,105,70,79,145,80,101,100.0,580,3,56,1,1.5,3,7,61.0,5,Thundurus,3.5624807150818993,2.0941428297058953,2,Legendary
624,643,120,100,100,150,120,90,101.0,680,3,542,1,3.2,2,6,330.0,5,Reshiram,5.932932714267161,1.1373915919482995,2,Legendary
625,644,150,120,100,120,100,90,101.0,680,3,127,1,2.9,2,3,345.0,5,Zekrom,5.929427586823699,1.6581963888827718,2,Legendary
626,645,145,90,89,105,80,91,100.0,600,3,0,1,1.5,10,7,68.0,5,Landorus,3.8987550106294258,1.0617828409152033,2,Legendary
627,646,120,90,125,170,100,95,101.0,700,3,60,1,3.0,2,11,325.0,5,Kyurem,6.2159443541933355,1.069103007144583,2,Legendary
628,647,72,90,91,129,90,108,101.0,580,3,105,1,1.4,17,5,48.5,5,Keldeo,3.56231943763734,0.5532011459083727,2,Legendary
629,648,128,90,100,77,77,128,101.0,600,3,321,1,0.6,12,14,6.5,5,Meloetta,3.4046902738576272,0.11862259246649658,2,Legendary
630,649,120,95,71,120,95,99,101.0,600,3,356,1,1.5,0,16,82.5,5,Genesect,3.8204990020953815,0.782777647142464,2,Legendary
631,650,61,65,56,48,45,38,88.1,313,45,472,0,0.4,9,9,9.0,6,Chespin,-1.4265297937726233,-0.05424310753706831,1,Baby
632,651,78,95,61,56,58,57,88.1,405,45,473,0,0.7,9,9,29.0,6,Quilladin,-0.1535361686722996,-0.05109442705444791,0,Fully Evolved
633,652,107,122,88,74,75,64,88.1,530,45,473,0,1.6,9,5,90.0,6,Chesnaught,1.8502890082355843,0.28933363349778435,0,Fully Evolved
634,653,45,40,40,62,60,60,88.1,307,45,195,0,0.4,6,6,9.4,6,Fennekin,-1.4992144397941356,1.2406697698069535,1,Baby
635,654,59,58,59,90,70,73,88.1,409,45,195,0,1.0,6,6,14.5,6,Braixen,-0.02497809591569353,1.3256630138518404,0,Fully Evolved
636,655,69,72,75,114,100,104,88.1,534,45,195,0,1.5,6,14,39.0,6,Delphox,1.7587392202836907,0.5433574508850938,0,Fully Evolved
637,656,56,40,41,62,44,71,88.1,314,45,68,0,0.3,17,17,7.0,6,Froakie,-1.397964247980536,-1.0491151705623676,1,Baby
638,657,63,52,54,83,56,97,88.1,405,45,68,0,0.6,17,17,10.9,6,Frogadier,-0.17523071288906036,-0.8073254257396462,0,Fully Evolved
639,658,145,67,72,153,71,132,88.1,640,45,345,0,1.5,17,1,40.0,6,Greninja,3.0369311567665753,1.6930936800375807,0,Fully Evolved
640,659,36,38,38,32,36,57,50.0,237,255,135,0,0.4,12,12,5.0,6,Bunnelby,-3.590003582969094,-0.3106053521873839,1,Baby
641,660,56,77,85,50,77,78,50.0,423,127,135,0,1.0,12,10,42.4,6,Diggersby,-0.37047153961398027,-0.11103904325736406,0,Fully Evolved
642,661,50,43,45,40,38,62,50.0,278,255,520,0,0.3,12,7,1.7,6,Fletchling,-3.178487093366573,0.15844995217819052,1,Baby
643,662,73,55,62,56,52,84,50.0,382,120,159,0,0.7,6,7,16.0,6,Fletchinder,-1.0977449646379573,1.3350534280279505,1,Baby
644,663,81,71,78,74,69,126,50.0,499,45,423,0,1.2,6,7,24.5,6,Talonflame,0.7703101994965184,1.550608964539544,0,Fully Evolved
645,664,35,40,38,27,25,35,50.0,200,255,422,0,0.3,0,0,2.5,6,Scatterbug,-4.185494056956102,2.0565173672122055,1,Baby
646,665,22,60,45,27,30,29,50.0,213,120,422,0,0.3,0,0,8.4,6,Spewpa,-3.4053007914967663,1.877657445117006,1,Baby
647,666,52,50,80,90,50,89,50.0,411,45,418,0,1.2,0,7,17.0,6,Vivillon,-0.33474202659353064,1.970399080938592,0,Fully Evolved
648,667,50,58,62,73,54,72,11.2,369,220,290,0,0.6,6,12,13.5,6,Litleo,-2.0201368955998382,0.4873048157849297,1,Baby
649,668,68,72,86,109,66,106,11.2,507,65,410,0,1.5,6,12,81.5,6,Pyroar,0.7603825229607926,0.7768850762546688,0,Fully Evolved
650,669,38,39,44,61,79,42,0.0,303,225,451,0,0.1,4,4,0.1,6,Flabébé,-3.100247123051229,1.3702873927180252,1,Baby
651,670,65,67,74,125,128,92,0.0,551,120,169,0,0.2,4,4,0.9,6,Floette,0.5888775974776881,2.1970006086909963,0,Fully Evolved
652,671,65,68,78,112,154,75,0.0,552,45,203,0,1.1,4,4,10.0,6,Florges,1.2494319204628717,1.8425742392359126,0,Fully Evolved
653,672,65,48,66,62,57,52,50.0,350,200,333,0,0.9,9,9,31.0,6,Skiddo,-1.70029717460285,0.2446263977519399,1,Baby
654,673,100,62,123,97,81,68,50.0,531,45,333,0,1.7,9,9,91.0,6,Gogoat,1.6953595793347684,0.4245459568246064,0,Fully Evolved
655,674,82,62,67,46,48,43,50.0,348,220,369,0,0.6,5,5,8.0,6,Pancham,-1.9741683129244028,1.0032017574234873,1,Baby
656,675,124,78,95,69,71,58,50.0,495,65,125,0,2.1,5,1,136.0,6,Pangoro,1.3454236864128755,1.6840810466607243,0,Fully Evolved
657,676,80,60,75,65,90,102,50.0,472,160,379,0,1.2,12,12,28.0,6,Furfrou,0.0549024585709033,-0.0380335314705069,0,Fully Evolved
658,677,48,54,62,63,60,68,50.0,355,190,399,0,0.3,14,14,3.5,6,Espurr,-1.8394855438679159,-0.7952692630933588,1,Baby
659,678,48,76,74,83,81,104,50.0,466,75,108,0,0.6,14,14,8.5,6,Meowstic,0.1775069491465469,-0.28708992376224246,0,Fully Evolved
660,679,80,100,45,35,37,28,50.0,325,180,499,0,0.8,16,8,2.0,6,Honedge,-2.053404657200346,-1.0548494646041107,1,Baby
661,680,110,150,59,45,49,35,50.0,448,90,499,0,0.8,16,8,4.5,6,Doublade,-0.09070862997386911,-1.1686551414977042,0,Fully Evolved
662,681,150,50,60,150,50,60,50.0,520,45,411,0,1.7,16,8,53.0,6,Aegislash,1.4045087480145462,0.32274890819779384,0,Fully Evolved
663,682,52,60,78,63,65,23,50.0,341,200,361,0,0.2,4,4,0.5,6,Spritzee,-2.029558501050246,1.0280394259921077,1,Baby
664,683,72,72,101,99,89,29,50.0,462,140,196,0,0.8,4,4,15.5,6,Aromatisse,0.04257571735663271,1.2384546480852185,0,Fully Evolved
665,684,48,66,62,59,57,49,50.0,341,200,112,0,0.4,4,4,3.5,6,Swirlix,-2.0081331470704713,1.417680475214982,1,Baby
666,685,80,86,82,85,75,72,50.0,480,140,322,0,0.8,4,4,5.0,6,Slurpuff,0.08906550285866036,1.549391981038874,0,Fully Evolved
667,686,54,53,53,37,46,45,50.0,288,190,400,0,0.4,1,14,3.5,6,Inkay,-2.7088410170386448,0.3031396239238105,1,Baby
668,687,92,88,86,68,75,73,50.0,482,80,353,0,1.5,1,14,47.0,6,Malamar,0.6520680177949951,0.48112484847728026,0,Fully Evolved
669,688,52,67,42,39,56,50,50.0,306,120,540,0,0.5,15,17,31.0,6,Binacle,-2.058707463914559,-1.7212405224556055,1,Baby
670,689,105,115,72,54,86,68,50.0,500,45,102,0,1.3,15,17,96.0,6,Barbaracle,1.2096238550695644,-1.529806995187031,0,Fully Evolved
671,690,60,60,50,60,60,30,50.0,320,225,327,0,0.5,13,17,7.3,6,Skrelp,-2.2996570504145093,-1.4688874392013647,1,Baby
672,691,75,90,65,97,123,44,50.0,494,55,327,0,1.8,13,2,81.5,6,Dragalge,1.2215289720955007,0.33905819447188956,0,Fully Evolved
673,692,53,62,50,58,63,44,50.0,330,225,552,0,0.5,17,17,8.3,6,Clauncher,-2.2204769687449963,-1.9522135069920308,1,Baby
674,693,73,88,71,120,89,59,50.0,500,55,237,0,1.3,17,17,35.3,6,Clawitzer,1.0407315881631278,-1.4872992897665958,0,Fully Evolved
675,694,38,33,44,61,43,70,50.0,289,190,206,0,0.5,3,12,6.0,6,Helioptile,-2.6760093892705403,0.9335483766956592,1,Baby
676,695,55,52,62,109,94,109,50.0,481,75,206,0,1.0,3,12,21.0,6,Heliolisk,0.4424188287867185,1.3824632361863385,0,Fully Evolved
677,696,89,77,58,45,45,48,88.1,362,45,409,0,0.8,15,2,26.0,6,Tyrunt,-0.6453550198583037,0.2628411954935486,1,Baby
678,697,121,119,82,69,59,71,88.1,521,45,131,0,2.5,15,2,270.0,6,Tyrantrum,2.455429977412428,0.08347852906722368,0,Fully Evolved
679,698,59,50,77,67,63,46,88.1,362,45,534,0,1.3,15,11,25.2,6,Amaura,-0.47022025872285855,-0.8816751814618428,1,Baby
680,699,77,72,123,99,92,58,88.1,521,45,534,0,2.7,15,11,225.0,6,Aurorus,2.4671316549105806,-1.208467317799829,0,Fully Evolved
681,700,65,65,95,110,130,60,88.1,525,45,249,0,1.0,4,4,23.5,6,Sylveon,1.5985561784294022,1.5020436425711736,0,Fully Evolved
682,701,92,75,78,74,63,118,50.0,500,100,575,0,0.8,5,7,21.5,6,Hawlucha,0.4080801242506225,1.4879293022507398,0,Fully Evolved
683,702,58,57,67,81,67,101,50.0,431,180,6,0,0.2,3,4,2.2,6,Dedenne,-0.8951585752317017,2.3491953967799626,1,Baby
684,703,50,150,50,50,150,50,101.0,500,60,262,0,0.3,15,4,5.7,6,Carbink,1.0859143687964952,-0.6327445164031785,0,Fully Evolved
685,704,50,35,45,55,75,40,50.0,300,45,464,0,0.3,2,2,2.8,6,Goomy,-1.927775604461315,1.8573884557112563,1,Baby
686,705,75,53,68,83,113,60,50.0,452,45,464,0,0.8,2,2,17.5,6,Sliggoo,0.20877828470096904,1.9884898876137715,0,Fully Evolved
687,706,100,70,90,110,150,80,50.0,600,45,144,0,2.0,2,2,150.5,6,Goodra,2.821969938507676,2.1200377021256123,0,Fully Evolved
688,707,80,91,57,80,87,75,50.0,470,75,268,0,0.2,16,4,3.0,6,Klefki,0.12426623618836996,0.36922676302667534,0,Fully Evolved
689,708,70,48,43,50,60,38,50.0,309,120,490,0,0.4,8,9,7.0,6,Phantump,-2.0929472941605876,0.21143772574317593,1,Baby
690,709,110,76,85,65,82,56,50.0,474,60,152,0,1.5,8,9,71.0,6,Trevenant,0.808233213103144,0.4004952463751794,0,Fully Evolved
691,710,66,70,59,44,55,41,50.0,335,120,389,0,0.8,8,9,15.0,6,Pumpkaboo,-1.6246192560076007,0.06732851024790568,1,Baby
692,711,100,122,85,58,75,54,50.0,494,60,389,0,1.7,8,9,39.0,6,Gourgeist,0.966743013249383,-0.11614708035825308,0,Fully Evolved
693,712,69,85,55,32,35,28,50.0,304,190,242,0,1.0,11,11,99.5,6,Bergmite,-2.0341386480570685,-0.8323181777454566,1,Baby
694,713,117,184,95,44,46,28,50.0,514,55,243,0,2.0,11,11,505.0,6,Avalugg,2.491814474930306,-1.9328735148179463,0,Fully Evolved
695,714,30,35,40,45,40,55,50.0,245,190,466,0,0.5,7,2,8.0,6,Noibat,-3.254748341756291,1.3222382321374548,1,Baby
696,715,70,80,85,97,80,123,50.0,535,45,466,0,1.5,7,2,85.0,6,Noivern,1.4710429363055049,1.8753222659801634,0,Fully Evolved
697,716,131,95,126,131,98,99,101.0,680,45,287,1,3.0,4,4,215.0,6,Xerneas,5.478229167692031,1.6802024181189006,2,Legendary
698,717,131,95,126,131,98,99,101.0,680,45,132,1,5.8,1,7,203.0,6,Yveltal,6.203109076801052,1.5311330405319816,2,Legendary
699,718,100,121,216,91,95,85,101.0,708,3,351,1,5.0,2,10,284.6,6,Zygarde,6.798117996330324,0.1647500694281868,2,Legendary
700,719,160,110,50,160,110,110,101.0,700,3,262,1,0.7,15,4,8.8,6,Diancie,4.777650054782789,1.311380398141952,2,Legendary
701,721,110,120,80,130,90,70,101.0,600,3,485,1,1.7,6,17,195.0,6,Volcanion,4.222534570543653,-0.6234026714515233,2,Legendary
702,722,55,55,68,50,50,42,88.1,320,45,214,0,0.3,9,7,1.5,7,Rowlet,-1.299072387488224,0.5622373238397117,1,Baby
703,723,75,75,78,70,70,52,88.1,420,45,48,0,0.7,9,7,16.0,7,Dartrix,0.15925330012328748,0.691172334806894,0,Fully Evolved
704,724,107,75,78,100,100,70,88.1,530,45,12,0,1.6,9,8,36.6,7,Decidueye,1.8653078856716856,0.8601148231987304,0,Fully Evolved
705,725,65,40,45,60,40,70,88.1,320,45,173,0,0.4,6,6,4.3,7,Litten,-1.3594259794323647,1.5549871478110524,1,Baby
706,726,85,50,65,80,50,90,88.1,420,45,173,0,0.7,6,6,25.0,7,Torracat,0.038257496688635144,1.7546850508426668,0,Fully Evolved
707,727,115,90,95,80,90,60,88.1,530,45,229,0,1.8,6,1,83.0,7,Incineroar,1.9861700120268504,1.5626831081778758,0,Fully Evolved
708,728,54,54,50,66,56,40,88.1,320,45,433,0,0.4,17,17,7.5,7,Popplio,-1.2573299148526074,-1.6547852878474798,1,Baby
709,729,69,69,60,91,81,50,88.1,420,45,380,0,0.6,17,17,17.5,7,Brionne,0.12529404523370208,-1.548705816558139,0,Fully Evolved
710,730,74,74,80,126,116,60,88.1,530,45,465,0,1.8,17,4,44.0,7,Primarina,1.9262225312862902,0.04599341107002173,0,Fully Evolved
711,731,75,30,35,30,30,65,50.0,265,255,571,0,0.3,12,7,1.2,7,Pikipek,-3.353359706517204,0.40979023974146006,1,Baby
712,732,85,50,55,40,50,75,50.0,355,120,72,0,0.6,12,7,14.8,7,Trumbeak,-1.3963756905679308,0.773093299709454,1,Baby
713,733,120,75,80,75,75,60,50.0,485,45,77,0,1.1,12,7,26.0,7,Toucannon,0.8307964588420093,0.6173507115801298,0,Fully Evolved
714,734,70,30,48,30,30,45,50.0,253,255,296,0,0.4,12,12,6.0,7,Yungoos,-3.3571982252184394,-0.2961305713284474,1,Baby
715,735,110,60,88,55,60,45,50.0,418,127,481,0,0.7,12,12,14.2,7,Gumshoos,-0.5587328382487929,-0.44633292787051976,0,Fully Evolved
716,736,62,45,47,55,45,46,50.0,300,255,278,0,0.4,0,0,4.4,7,Grubbin,-2.813739573173051,2.4827035287217343,1,Baby
717,737,82,95,57,55,75,36,50.0,400,120,31,0,0.5,0,3,10.5,7,Charjabug,-0.8134551636299842,1.8879256478951798,0,Fully Evolved
718,738,70,90,77,145,75,43,50.0,500,45,479,0,1.5,0,3,45.0,7,Vikavolt,1.0673092329685296,1.9522489726133692,0,Fully Evolved
719,739,82,57,47,42,47,63,50.0,338,225,62,0,0.6,5,5,7.0,7,Crabrawler,-2.109225965916293,1.5638455883459756,1,Baby
720,740,132,77,97,62,67,43,50.0,478,60,573,0,1.7,5,11,180.0,7,Crabominable,1.1290489514107174,0.04752566141851324,0,Fully Evolved
721,741,70,70,75,98,70,93,24.6,476,45,122,0,0.6,6,7,3.4,7,Oricorio,0.21891000302540758,1.7000379376524712,0,Fully Evolved
722,742,45,40,40,55,40,84,50.0,304,190,35,0,0.1,0,4,0.2,7,Cutiefly,-2.61273637627502,2.6221698976183623,1,Baby
723,743,55,60,60,95,70,124,50.0,464,75,35,0,0.2,0,4,0.5,7,Ribombee,-0.07250699290522565,3.1064891589098313,0,Fully Evolved
724,744,65,40,45,30,40,60,50.0,280,190,392,0,0.5,15,15,9.2,7,Rockruff,-2.724798576240209,-0.9676711171207918,1,Baby
725,746,140,130,45,140,135,30,50.0,620,60,458,0,0.2,17,17,0.3,7,Wishiwashi,2.2393490033973906,-1.7599869737104739,0,Fully Evolved
726,747,53,62,50,43,52,45,50.0,305,190,67,0,0.4,13,17,8.0,7,Mareanie,-2.3390958567870923,-1.10033355353125,1,Baby
727,748,63,152,50,53,142,35,50.0,495,75,67,0,0.7,13,17,14.5,7,Toxapex,0.7763672904702258,-1.8781634451827236,0,Fully Evolved
728,749,100,70,70,45,55,45,50.0,385,190,141,0,1.0,10,10,110.0,7,Mudbray,-0.9220389620811615,-0.06363905883259015,1,Baby
729,750,125,100,100,55,85,35,50.0,500,60,143,0,2.5,10,10,920.0,7,Mudsdale,3.543137674064077,-1.5066649703503499,2,Legendary
730,751,40,52,38,40,72,27,50.0,269,200,550,0,0.3,17,0,4.0,7,Dewpider,-2.915217983121758,0.08550760919476895,1,Baby
731,752,70,92,68,50,132,42,50.0,454,100,550,0,1.8,17,0,82.0,7,Araquanid,0.5258307845168708,-0.19950659116727096,0,Fully Evolved
732,753,55,35,40,50,35,35,50.0,250,190,450,0,0.3,9,9,1.5,7,Fomantis,-3.179953936638018,0.25783420994074296,1,Baby
733,754,105,90,70,80,90,45,50.0,480,75,54,0,0.9,9,9,18.5,7,Lurantis,0.5914602435375981,0.4047568175704281,0,Fully Evolved
734,755,35,55,40,65,75,15,50.0,285,190,245,0,0.2,9,4,1.5,7,Morelull,-2.643189961537656,0.6030546124224567,1,Baby
735,756,45,80,60,90,100,30,50.0,405,75,245,0,1.0,9,4,11.5,7,Shiinotic,-0.36482854539290305,0.6613505295504214,0,Fully Evolved
736,757,44,40,48,71,40,77,88.1,320,120,524,0,0.6,13,6,4.8,7,Salandit,-1.6764434601225358,0.5508859092097219,1,Baby
737,758,64,60,68,111,60,117,0.0,480,45,524,0,1.2,13,6,22.2,7,Salazzle,0.17476622641610803,1.170169555187314,0,Fully Evolved
738,759,75,50,70,45,50,50,50.0,340,140,182,0,0.5,12,5,6.8,7,Stufful,-1.6754942161206623,0.6585254539012101,1,Baby
739,760,125,80,120,55,60,60,50.0,500,70,489,0,2.1,12,5,135.0,7,Bewear,1.3806755875481649,0.21921819865902922,0,Fully Evolved
740,761,30,38,42,30,38,32,0.0,210,235,202,0,0.3,9,9,3.2,7,Bounsweet,-4.212768607702967,0.2609985419948268,1,Baby
741,762,40,48,52,40,48,62,0.0,290,120,202,0,0.7,9,9,8.2,7,Steenee,-2.617932184548657,0.5975620205366258,1,Baby
742,763,120,98,72,50,98,72,0.0,510,45,202,0,1.2,9,9,21.4,7,Tsareena,0.7296734311045444,0.5316034074299182,0,Fully Evolved
